
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],

 14%|███████████▋                                                                      | 14/98 [00:03<00:19,  4.27it/s]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')

routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')

routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],

 36%|█████████████████████████████▎                                                    | 35/98 [00:09<00:14,  4.32it/s]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],

 44%|███████████████████████████████████▉                                              | 43/98 [00:11<00:15,  3.53it/s]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')


routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],


 79%|████████████████████████████████████████████████████████████████▍                 | 77/98 [00:19<00:04,  4.39it/s]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')

routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')

routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0')

100%|██████████████████████████████████████████████████████████████████████████████████| 98/98 [00:25<00:00,  3.91it/s]
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]
LR:  3.334e-05
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  0%|                                                                                 | 1/1164 [00:01<36:13,  1.87s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  0%|▏                                                                                | 3/1164 [00:05<33:41,  1.74s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  0%|▎                                                                                | 4/1164 [00:07<33:52,  1.75s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|▍                                                                                | 6/1164 [00:10<33:05,  1.71s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|▍                                                                                | 7/1164 [00:12<33:32,  1.74s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|▌                                                                                | 8/1164 [00:14<35:26,  1.84s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|▋                                                                                | 9/1164 [00:16<37:08,  1.93s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|▋                                                                               | 10/1164 [00:18<36:15,  1.89s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],


  1%|▊                                                                               | 12/1164 [00:21<35:21,  1.84s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|▉                                                                               | 13/1164 [00:23<34:30,  1.80s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
